Subject,Message
Urgent: Refund Not Received,"Hi team, I've emailed support multiple times, currently in  US, unable to call. I received the wrong product, paid $99. The product was returned to seller, but I haven't received the refund. Order ID: 910024. Urgently need assistance. Thanks.  [Customer Name] "
Order Issues - Escalation and Resolution,"Hi, I placed an order for trouser size 28, but unfortunately, I received it in size 30. I took the time to express my concern through a review on the website, but it seems to have been disregarded. Frustrated with the situation, I requested an exchange, but to my dismay, the replacement came in size 34. It's evident that there's a mismanagement issue in the packing facility. Now, I find myself unable to even write a review on the website. This matter urgently needs escalation and resolution. Could you kindly guide me through the necessary process? If the error can't be corrected, I would like to request a return of the trouser and a refund. Your prompt attention to this matter is appreciated. Thanks. | [Customer Name]"
Unprofessional Delivery Experience,"Hi Support, I am writing to express my dissatisfaction with my recent purchase from your website. The delivery service provided has been extremely disappointing. The delivery executives not only exhibit rudeness but also irresponsibility. After obtaining the OTP, they fail to answer calls. Despite prepayment, the package is not left at the specified location. To my surprise, the app indicates the status as ""delivered,"" while, in reality, I am without my delivery package. Adding to the frustration, three of the ordered products have not been delivered on time and are a week overdue. This experience has resulted in a significant loss of $87. While your platform offers a good variety of products, the unprofessional conduct of the delivery executives outweighs the benefits. I strongly urge for a full refund for the  Jacket and the shirt I had ordered. Your immediate attention to this matter is crucial. Best regards, [Customer Name]"
Delivery Failed Notification Incorrect,"Hi Support, I hope this message finds you well. I received a rather concerning message from your side stating, 'Delivery Failed: Sorry, We were unable to deliver your order. We'll be back with 1 UNDER ARMOUR Sport...' However, I have already received and paid for the order today. This has left me quite disappointed and confused. I kindly request your prompt attention to resolve this discrepancy. Please confirm the status of my order and provide clarification on the delivery message I received. Thank you. Best regards, Shivani Rajput"
Exchanged item not received,"Hi Myntra Support,  I'm writing to express my extreme dissatisfaction with the recent exchange process for the ANNE KLEIN  top I ordered. I exchanged it for a bigger size, and the pickup was scheduled promptly. However, it has been a week, and I haven't received the exchanged product. When I contacted customer service, they claimed that the product hasn't been picked up, and my refund was declined. This is extremely disappointing, and it feels like a case of poor communication and fraudulent practices. I request your urgent attention to this matter and a full refund of $47. My experience with your customer service has been unsatisfactory, and I am reconsidering ordering from your in the future. Your prompt resolution is highly appreciated. Regards, [Your Name]"
Refund Issue: Partial refund received,"Hello Team, I trust this message finds you in good health. I'm reaching out to address a concern related to my recent order. I had ordered two jeans - Good American Camo jeans and FRAME Denim Skinny jeans. I returned both items on the same day in a single packet. While I appreciate that the refund for the Good American jeans has been initiated, I haven't received the refund for the FRAME jeans. I kindly request your assistance in expediting the refund process for the pending item. My preferred solution is a full refund. Your prompt attention to this matter is highly appreciated. Thank you. Best regards, [Your Name]"
Customer Feedback and Resolution,"Hello Myntra Support, I appreciate your prompt response. I understand that resolving such matters takes time, and I'm grateful for your attention to my concern. I look forward to hearing back about the status of the refund of  jeans. Despite this hiccup, I remain a loyal customer and appreciate your efforts in addressing these issues. Thank you for your assistance. Best regards, [Your Name]"
Unsatisfactory Jacket Purchase Experience,"Hi Support, I hope this message finds you well. I recently purchased a jacket of the brand Kuhl Ivory from your platform,well the jacket was in fine condition, I encountered an issue that has left me quite disappointed. The seller failed to mention that the jacket had darts at the chest, making it suitable only for a woman with big chest. The size of the jacket is 4, and it wasn't evident from the listing that the fit would be specific to individuals with larger chest. As a result, the jacket doesn't fit properly on me. I promptly informed support about the issue, expressing my need to return the jacket due to the misrepresentation, but to my shock, the return was refused. This experience has been quite surprising and frustrating. I believe that if your company doesn't accept returns, this policy should be transparently communicated upfront to avoid such situations. I would appreciate your assistance in addressing this matter and providing a suitable resolution. Thank you for your prompt attention to this issue. Best regards, [Your Name]"""
Unpleasant Experience with Scarf Purchase,"Hello Support, I am writing to express my utter dissatisfaction with the recent experience I had on your platform. It has been the worst customer service encounter I have ever had. I purchased some scarves from your platform that were listed as silk, but upon receiving them, I discovered they were made of polyester. This misrepresentation was not only dishonest but also rude. When I attempted to cancel or return the items due to this blatant lie, my requests were flatly refused. Frustrated with the situation, I decided to file a complaint, only to find that my account, which still had several active orders processing, was deleted. This is an unbelievable and unacceptable action from your end. There seems to be zero accountability in handling such matters. This experience has been the absolute worst, and I feel compelled to warn others. I wish there was an option to leave zero stars for such a disappointing service. I implore you to address this issue promptly and appropriately. Thank you for your attention. Sincerely, [Your Name]"
Quality Issues with Party Wear Purchase,"Hello [Customer Support Team],

I hope this message finds you well. I bought a Silver party wear dress, and shortly after wearing it for an event, I noticed significant quality issues. Unfortunately, the garment did not meet my expectations, and I was left disappointed.

When I contacted your customer support for a refund, I was informed that they couldn't process it because the issue didn't occur immediately and, as per your policy, the purchase was automatically 'accepted' for me. I find this policy quite unreasonable, especially when the problem is related to the product's quality. Upon further inspection, it appears that the dress has some evident flaws, including the stones falling off, contributing to its unsuitability for a special occasion.

Spending $67 on a product that turned out to be of such poor quality for a party wear item is disheartening. I believe customers deserve better service and product quality for the prices paid. I kindly request you to reconsider your decision and process a refund for the faulty party wear dress.

Thank you for your attention to this matter.

Sincerely,
[Your Name]"
Re: Support Response: Quality Issues with Party Wear Purchase,"Hello [Customer Support Team],

Thank you for your prompt response. I appreciate your attention to my concerns regarding the Silver party wear dress.

The issue with the stones falling off is particularly concerning, and I hope we can find a suitable solution soon.

If there are any further details or documentation needed from my end, please let me know. I am eager to see a positive resolution to this situation.

Thank you for your understanding.

Best regards,
[Your Name]"
Re: Final Resolution: Quality Issues with Party Wear Purc,"Hello [Customer Support Team], I appreciate your prompt attention to my concerns and for processing the full refund for the faulty party wear dress. It's reassuring to see that my feedback has been acknowledged, and I thank you for your understanding. I'll keep an eye on my account for the refunded amount and hope it reflects soon. While this particular experience was challenging, your resolution has restored my confidence to some extent. I hope such issues can be minimized in the future. Thank you for your assistance. Best regards, [Your Name]"
Urgent: Pricing Concerns with Clothing Listings,"Hello [Customer Support Team],

I am writing to bring to your attention a concerning issue regarding the pricing of clothing items on your platform.

Several sellers are listing clothing items with misleading prices, causing customers to pay significantly more than the actual value. This issue is particularly evident in the pictures, where sellers showcase items with attractive prices, but the reality is far from it.

I've encountered a situation where I paid $75 for a designer Beach cover up that appears to have a much lower value. I believe such practices are misleading and detrimental to the trust customers place in your platform.

I understand pricing can vary, but there should be some measures in place to prevent sellers from exploiting the system and charging exorbitant prices for items with minimal value.

I appreciate your attention to this matter and hope that corrective actions can be taken to ensure a fair and transparent pricing system on your platform.

Thank you for your understanding.

Best regards,
[Your Name]"
Unresolved Issue with Empty Package Received,"Dear Poshmark Support Team,

I am mailing to bring to your attention a distressing issue I have encountered.

I had purchased a Knitted Mini Skirt, the seller shipped an empty box. This has left me in a highly unfortunate situation, as I have paid $300 for a product that I did not receive.

Regrettably, my attempts to address this matter with Poshmark have been met with disappointment. Despite providing evidence of the empty package, I have been refused a refund, and this has left me feeling frustrated and taken advantage of.

Please look into this situation and provide a fair and prompt resolution. Such instances of fraudulent activity within the platform tarnish the overall trust in Poshmark, and I believe it is in everyone's best interest to address and rectify this matter with urgency.

I look forward to your immediate attention and a justified resolution.

Sincerely,
[Your Name]"
Recent Challenges with Poshmark Purchases - Seeking Resolution,"Dear Support,

I hope this message finds you well. I am writing to share my recent experiences with Poshmark, and while I appreciate the efforts of your customer service team, I must express my disappointment in the reliability of some sellers on your platform.

In my latest transactions, I encountered challenges with two separate purchases. In the first instance, two of my purchases were cancelled and refunded, disrupting my intended shopping experience. Additionally, one seller failed to ship the purchased items within the stipulated timeframe, causing inconvenience.

Furthermore, another seller neglected to remove an item that had already been purchased, leading to confusion and frustration on my end.

I must emphasize that I commend Poshmark for maintaining a responsive customer service team, but the unreliability of some sellers has significantly impacted my confidence in making future purchases on the platform. Regrettably, this recent series of incidents has left me contemplating whether I should continue using Poshmark for my shopping needs.
I value the concept of Poshmark and have had positive experiences in the past, but the recent inconsistencies have raised concerns for me. I wanted to bring these matters to your attention in the hope that improvements can be made to ensure a more reliable and trustworthy marketplace for all users.

Thank you for your time and attention. I look forward to any insights or resolutions you can offer on these matters.

Regards,
[Your Name]"
Misrepresentation of Item - Refund Request,"Hello,

I am writing this email to point out the problem with my last order.

The item received was misrepresented in terms of size.
On May 18, 2022, I purchased a blouse from the seller anew_threads, and upon receiving it, I immediately noticed that the size did not match the description provided by the seller. I promptly informed Poshmark on the same day, and it was indicated that I could request a refund based on the misrepresentation.

However, my experience has been quite the opposite. Instead of addressing the misrepresentation, I was encouraged to reposh the item, which seems to prioritize the seller's interests over addressing the customer's concerns. This is not the level of service I expected from Poshmark.

I am definitely not happy with this experience and feel deceived by the misrepresentation of the item. I would like to request for a refund and provide a resolution that aligns with fair and transparent practices.

Sincerely,
[Your Name]"
Immediate arrangement for return,"Hello Poshmark Customer Support,

I have some issue with my last purchase, and I am very much disappointed with the service.

Product Details:
Item: Stretchable Jeans
Issue: The jeans were identified as stretchable, but the waist is not stretchy as described.
I requested a return within five days of receiving the item, as it does not meet the expectations set by the product description. However, the response from your team indicates that the article was described correctly, which is not the case.

My father, who is 55 years old, faces discomfort due to the lack of stretch in the waist. I find this situation unacceptable and believe there should be a reasonable resolution.

I kindly urge you to reconsider the return request and provide a satisfactory solution. 

Sincerely,
[Your Name]"
Urgent: Issue with Undelivered Jacket,"Hi team,

I hope this email finds you. I'm writing to express my frustration with an unresolved issue regarding a recent jacket purchase.

I spent $258.68 on the Puffer Jacket, but unfortunately, it was never delivered. Attempts to reach Poshmark customer service and the seller have been met with automated responses, leaving me without any resolution.

I urgently seek your assistance in addressing this matter and either providing a solution or initiating a refund. Your prompt attention to this issue is greatly appreciated.

Thank you,
[Your Name]"
Appreciation for Men Hooded Sweatshirt,"Hello Poshmark Team,

I wanted to take a moment to express my satisfaction with the Men Hooded Sweatshirt I purchased from your platform. The product is of excellent quality, and I am pleased with the overall experience.
The sweatshirt is warm and cozy, perfect for light winters.
Thank you for providing such a positive shopping experience. I look forward to future purchases on Poshmark.

Best regards,
[Your Name]"
Request for Replacement due to Quality Concern,"Hello Team,

I just purchased a Cotton Dungaree for my daughter from your platform, and unfortunately, I've discovered a loose thread near the embellishment.

I've attached some images to illustrate the concern. Considering this quality issue, I kindly request a replacement for the item. Your assistance in facilitating this replacement would be highly appreciated.

Thank you for your attention to this matter, and I look forward to your prompt response.

Best regards,
[Your Name]"
Sizing Inquiry - Infant Girls Pink & White Printed Cotton Dungarees,"Hello Poshmark Team,

I hope this email reaches you well. I recently ordered a Dungaree set for my niece. While the product and specially color looks adorable, I am concerned about the sizing.

Could you please provide guidance on the appropriate sizing for infants (Around 5months old)? I want to ensure the best fit for my niece.

Thank you for your assistance.

Warm regards,
[Your Name]"
Inquiry Regarding Delivery - Ethnic Motifs Printed Maxi A-Line Waisted Dress(#75744),"Dear Poshmark Support,

I trust this message finds you in good health.

I recently purchased a dress for my daughter to surprise her on birthday. However its been a week now and still it hasn't arrived. I am eager to receive the item and was hoping you could provide an update on the estimated delivery date as on the app it's not reflecting any update.

Order Number: #5615181

Your assistance in providing this information would be greatly appreciated.

Thank you,
[Your Name]"
Request for Refund,"Hello Poshmark Support,

I hope this email finds you well. I just purchased a slit Pencil Skirt from your platform. While I appreciate the prompt delivery, I am writing to bring to your attention an issue with the product.
The elasticated waistband is damaged, affecting the overall fit and comfort.
I have attached images for your reference. Due to this defect, I am unable to wear the skirt as intended. I kindly request a refund for this item. Please guide me through the process and let me know if any additional information is required.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]"
Disappointing Purchase Experience,"Hello Poshmark Support,

I hope this message reaches you well. I bought a pair of Straight Fit Light Fade Cropped Jeans, advertised as women's size 8.

While I appreciate the quality and shade of the jeans, it is evident that they are men's jeans due to their length and width. Despite reaching out to customer service for a return, I was informed that the tag indicating size 8 was sufficient reason to deny the return.

This experience has been disheartening, especially since two other purchases were satisfactory. However, having 2 out of 3 purchases turn out unsatisfactory has led me to delete the Poshmark app. I value transparency and accuracy in product listings, and this gamble has been too much for me.

I hope you take this feedback seriously, as it reflects a significant flaw in the user experience.

Best regards,

[Your Name]
[Order Number]"
Request for Refund,"Hello Poshmark Support,

I hope this email finds you well. I just purchased a slit Pencil Skirt from your platform. While I appreciate the prompt delivery, I am writing to bring to your attention an issue with the product.
The elasticated waistband is damaged, affecting the overall fit and comfort.
I have attached images for your reference. Due to this defect, I am unable to wear the skirt as intended. I kindly request a refund for this item. Please guide me through the process and let me know if any additional information is required.

Thank you for your prompt attention to this matter.

Best regards,
[Your Name]"
Women's Elegant Evening Gown,"Hi [Customer Support], I'm writing to commend on the Elegant Gownby Mac Duggal , which I ordered for my wife. The fabric and silhouette exceeded my expectations, making it a perfect choice for our special occasions. The size was so accurate, and the details on the gown added an elegant touch. Thank you for offering such quality apparel."
Non-Delivery of Trousers - Seeking Resolution,"Hello Cutomer Support Team,

I hope this email finds you well. I am writing to express my deep dissatisfaction with the service I have received regarding my recent order. I purchased a Raymond Men Slim Fit Formal Trousers, but unfortunately, the item was never delivered to me.

I have reached out to Poshmark customer support multiple times through emails, detailing my concern, but regrettably, I have not received any response. This lack of communication has left me frustrated and disappointed. Adding to the inconvenience, there is no customer service phone number available to talk to a representative and seek resolution.

My credit card has been charged for the undelivered product, and the ongoing difficulty in securing a refund is causing significant distress. I strongly advise against using Poshmark based on my unpleasant experience.

I urge you to address this matter urgently and provide a swift resolution. Your prompt attention to this issue is highly appreciated.

Sincerely,

[Your Name]
"
Feedback,"Hello [Support Team],

I trust this message finds you well.

I recently bought a an Oversized Casual Shirt, and I am pleased with the purchase. The fabric is comfortable, and the silhouette is just right for casual outings. It's become a staple in my wardrobe, and I appreciate the quality.

Thank you for such a great collection.

Sincerely,
[Your Name]"
Review- Men's Casual Shirt ,"Hi [Customer Service], Hope you are doing great. I wanted to express my gratitude for the dress I ordered. The fabric is so comfortable for my child, and the details on the dress make it a standout for special occasions. It was a hit at the birthday party! Thank you."
Winter Jacket Delight!,"Hi [Customer Support Team], I wanted to share my positive experience with the Monte Carlo
Lightweight Padded Jacket I ordered. The fabric is warm and cozy, perfect for winter. The padding is quiet impressive. The size and silhouette are spot-on, making it a delightful addition to my winter wardrobe. Thank you for delivering on quality!"
Disappointment with Summer Floral Maxi Dress,"Hello [Customer Support], I recently purchased a Maxi Dress, and I must express my disappointment. The fabric quality doesn't align with my expectations for summer wear, and the fit is not as described. I would appreciate assistance in resolving this matter."
Report of Counterfeit Product Purchase - Lack of Recourse,"Hello Support,

I ordered a Silk Anarkali set, which was listed as 100% silk. However, upon receiving the package and inspecting the item, it became evident that the material used for the kurta was not 100% silk but, in fact, a cheap acetate/polyester fabric.

Immediately recognizing the discrepancy, I reached out to Poshmark to address the issue. Despite providing ample evidence and data confirming that the items were counterfeit, the resolution favored the seller. This experience has left me dissatisfied and frustrated, especially considering the significant prevalence of similar issues as highlighted in other user reviews.

I feel compelled to bring this matter to your attention and express my concern regarding the prevalence of counterfeit products on Poshmark. The lack of effective recourse for buyers in such cases is disheartening and diminishes the trust one places in your platform.

I urge you to reevaluate your policies, giving due consideration to the protection of buyers from counterfeit items. Enhancing your system to address such instances promptly would significantly contribute to fostering a safer and more reliable marketplace for users.

I appreciate your attention to this matter and look forward to hearing back with a resolution.

Thank you.

Sincerely,
[Your Name]"
Fraudulent Activity,"Hello Poshmark Support,

I am writing to report a distressing incident that occurred shortly after purchase a cardigan on your platform. Following the transaction, both my credit card and bank account experienced fraudulent activity, with thousands of dollars being misused within an hour.

This situation has caused significant inconvenience as I am now in the process of reporting and resolving the fraudulent charges. Unfortunately, all my accounts are currently frozen, adding to the challenges I am facing.

I am reaching out to bring this matter to your attention and request immediate investigation into the potential security breach associated with my purchase on Poshmark. I urge you to take swift action to address any security vulnerabilities that may exist within your system.

I trust you will treat this matter with the urgency it deserves and cooperate in resolving the issues at hand. I appreciate your prompt attention to this serious concern.

Thank you for your understanding.

Sincerely,
[Your Name]"
Dissatisfaction with Dress Purchase - Request for Return,"Hello Poshmark Support Team,

Hope you are doing good.

This email is regarding my recent dress purchase made on your platform. The order number is 57235, and the item in question is the  V-Neck Sleeveless Net Gown Dress.

Upon receiving the dress, I encountered multiple issues. Firstly, the sizing was off, and despite purchasing my correct size, I couldn't zip up the dress in the bust area. Additionally, the zipper itself was not smooth, causing further inconvenience. FYI, I paid a huge amount for this.

I promptly reached out to customer service for a return, providing pictures to illustrate the fitting issues and the faulty zipper. However, I was informed that the dress is not eligible for return, which is perplexing given the substantial issues I encountered.

I am disappointed with the lack of flexibility in the return policy, especially when the dress's sizing and zipper problems are evident. As a customer, I believe it's crucial to address such issues and offer a resolution.

I kindly request you to reconsider and allow the return of the dress. Your understanding and assistance in resolving this matter would be greatly appreciated.

Sincerely,
[Your Name]"
Unfair business practice,"Hello team,

I am writing to bring to your attention my recent experience with a purchase on your platform. I bought a co-ord set. Unfortunately, upon receiving the item, I discovered that it had been altered.

Realizing this oversight two days after accepting the item, I promptly contacted the seller, who agreed to accept the return. However, my attempt to submit a claim through Poshmark was met with the response that I was outside the 72-hour window, and the sale was considered final. As a ""courtesy,"" I was provided with Posh credits.

The situation is disheartening, especially when both the seller and I are willing to proceed with the return. The lack of a phone number for direct communication adds to the frustration, and emails have gone unanswered.

I believe a selling platform should be able to facilitate return requests when both parties involved are willing to cooperate. I hope for a reconsideration of my case and a more satisfactory resolution.

Thank you for your attention to this matter.

Sincerely,
[Your Name]"
Disappointing Experience with Recent Order,"Dear Poshmark Support Team,

I hope this message finds you well.

I had ordered a coat from your platform.  The item was marked as available when I made the purchase.  However, a week later, I received notice that my size(small) was not in stock, and I was informed that I have to wait 10 days for a refund.

It is frustrating to provide my credit card information, wait for a week, only to find out that the item I ordered is unavailable. Having to wait an additional 10 days for a refund for merchandise I never received is both inconvenient and disheartening.

This experience has left me dissatisfied, and I am hesitant to place another order with Poshmark in the future.

I appreciate your attention to this matter and hope for a prompt resolution.

Sincerely,
[Your Name]"
Non-Receipt of Black Tuxedo,"Hello Support Team, I trust this message finds you well. I am writing to express my concern regarding the non-receipt of the black tuxedo I purchased last week. Waiting for 3-4 days without any response is quite unacceptable. The status is still ""Order received"". I kindly request your prompt attention to this matter. Thank you. Sincerely, [Your Name]"
